Company-ID,LinkedIn-Job-Link,Company-Name,Job-Title,Location,Job-Description,Apply-Link,Region,Job-Type,Job-Tags,Job-Category,Hours,Salary-Min,Salary-Max,id
3291,https://nz.linkedin.com/jobs/view/seo-content-writer-at-pearl-lemon-group-3778265939,Pearl Lemon Group,SEO Content Writer,New Zealand,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3778265939.html,https://www.linkedin.com/jobs/view/3778265939/,Australia-Oceania,"Remote, 100% Salary, Four Days","SEO, WordPress, Content-Writing, Digital-Marketing, People-Management","Marketing, Writing",32,,,3778265939
3291,https://nz.linkedin.com/jobs/view/head-of-accounting-at-pearl-lemon-group-3778268776,Pearl Lemon Group,Head of Accounting,New Zealand,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3778268776.html,https://www.linkedin.com/jobs/view/3778268776/,Australia-Oceania,"Remote, 100% Salary, Four Days","Bookkeeping, MS-Office, Financial-Reporting, Analytical-Skills, Time-Management","Accounting & Finance, Administration & Facilities",32,,,3778268776
3291,https://nz.linkedin.com/jobs/view/seo-expert-at-pearl-lemon-group-3778266949,Pearl Lemon Group,SEO Expert,New Zealand,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3778266949.html,https://www.linkedin.com/jobs/view/3778266949/,Australia-Oceania,"Remote, 100% Salary, Four Days","SEO, Google Analytics, HTML, Link Building, Keyword Research",Marketing,32,,,3778266949
3297,https://at.linkedin.com/jobs/view/senior-product-owner-manager-at-tractive-3767955194,Tractive,Senior Product Owner/Manager,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3767955194.html,https://tractive.com/en/jd/senior-product-owner-manager,Europe,"Hybrid, 100% Salary, Four Days","Product Management, Software Development, Data Analysis, Digital Products, Agile Methodology","Product, Project Management",35,,,3767955194
3297,https://at.linkedin.com/jobs/view/search-engine-optimization-specialist-at-tractive-3779153515,Tractive,Search Engine Optimization Specialist,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3779153515.html,https://tractive.com/en/jd/seo-specialist,Europe,"Hybrid, 100% Salary, Four Days","SEO, Ahrefs, HTML, CSS, ASO","Internet & Ecommerce, Marketing",35,,,3779153515
3297,https://at.linkedin.com/jobs/view/embedded-firmware-engineer-at-tractive-3784801307,Tractive,Embedded Firmware Engineer,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3784801307.html,https://tractive.com/en/jd/embedded-firmware-engineer,Europe,"Hybrid, 100% Salary, Four Days","C, Embedded, Firmware, SCRUM, BLE",Engineering,35,,,3784801307
2577,https://uk.linkedin.com/jobs/view/junior-data-engineer-at-atom-bank-3790819042,Atom bank,Junior Data Engineer,"Framwellgate Moor, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3790819042.html,https://www.atombank.co.uk/careers/insight-and-intelligence/junior-data-science-engineer/,Europe,"Hybrid, Remote, Four Days","SQL, ETL, Python, Kafka, BigQuery","Data & Analytics, Engineering",,,,3790819042
2577,https://uk.linkedin.com/jobs/view/catalogue-data-analyst-at-atom-bank-3791431753,Atom bank,Catalogue Data Analyst,"Framwellgate Moor, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3791431753.html,https://www.atombank.co.uk/careers/insight-and-intelligence/data-catalogue-analyst/,Europe,"Hybrid, Remote, Four Days","SQL, DataGovernance, DataWarehousing, MetadataManagement, DataQuality",Data & Analytics,,,,3791431753
2577,https://uk.linkedin.com/jobs/view/interim-financial-planning-manager-at-atom-bank-3779510465,Atom bank,Interim Financial Planning Manager,"Framwellgate Moor, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3779510465.html,https://www.atombank.co.uk/careers/finance/interim-financial-planning-manager/,Europe,"Hybrid, 100% Salary, Four Days","FP&A, Excel, FinancialServices, ACA/ACCA/CIMA, StressTesting","Accounting & Finance, Data & Analytics",,,,3779510465
1997,https://ee.linkedin.com/jobs/view/paid-marketing-manager-at-scoro-3786443845,Scoro,Paid Marketing Manager,"Tallinn, Harjumaa, Estonia",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3786443845.html,https://www.scoro.com/careers/paid-marketing-manager,Europe,"Hybrid, Four Days, 100% Salary","GoogleAds, LinkedIn, Retargeting, Analytics, ABM","Marketing, Project Management",,,,3786443845
1832,https://www.linkedin.com/jobs/view/manager-customer-retention-on-site-salt-lake-city-ut-at-pdq-3772683556,PDQ,Manager - Customer Retention,"South Salt Lake, UT",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3772683556.html,https://jobs.lever.co/PDQ/c3d401c4-e9c8-49af-a1a4-ead6ab08738f,North America,"On-site, 100% Salary, Four Days","CRM, Salesforce, SaaS, Microsoft Office, Churn Management","Sales & Account Management, Customer Support",,,,3772683556
1810,https://mx.linkedin.com/jobs/view/data-scientist-latam-at-signifyd-3795251305,Signifyd,Data Scientist - LATAM,"Mexico City, Mexico",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3795251305.html,https://boards.greenhouse.io/signifyd95/jobs/5589930,North America,"Hybrid, 100% Salary, Four Days","Python, Java, SQL, Machine Learning, Data Analysis","Data & Analytics, Engineering",,,,3795251305
1810,https://br.linkedin.com/jobs/view/data-scientist-latam-at-signifyd-3795248714,Signifyd,Data Scientist - LATAM,"São Paulo, São Paulo, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3795248714.html,https://boards.greenhouse.io/signifyd95/jobs/5589930,South America,"Hybrid, 100% Salary, Four Days","Python, Java, SQL, Machine Learning, Data Analysis","Data & Analytics, Engineering",,,,3795248714
1810,https://www.linkedin.com/jobs/view/strategic-account-executive-at-signifyd-3793115676,Signifyd,Strategic Account Executive,NAMER,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3793115676.html,https://boards.greenhouse.io/signifyd95/jobs/5488281,North America,"Remote, 100% Salary, Four Days","eCommerce, SaaS, RiskManagement, SalesStrategy, BusinessAnalytics","Sales & Account Management, Business Development",,160000,185000,3793115676
1810,https://uk.linkedin.com/jobs/view/growth-marketing-manager-at-signifyd-3782386304,Signifyd,Growth Marketing Manager,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3782386304.html,https://boards.greenhouse.io/signifyd95/jobs/5542457,Europe,"Hybrid, Four Days, 100% Salary","Google Analytics, Salesforce, Marketo, ABM, SEM","Marketing, Business Development",,,,3782386304
1810,https://br.linkedin.com/jobs/view/senior-frontend-engineer-brazil-at-signifyd-3786579657,Signifyd,Senior Frontend Engineer (Brazil),"São Paulo, São Paulo, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3786579657.html,https://boards.greenhouse.io/signifyd95/jobs/5555840,South America,"Remote, 100% Salary, Four Days","React, TypeScript, Webpack, Jest, Git",Engineering,,,,3786579657
1810,https://br.linkedin.com/jobs/view/senior-cloud-security-engineer-at-signifyd-3780801655,Signifyd,Senior Cloud Security Engineer,"São Paulo, São Paulo, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3780801655.html,https://boards.greenhouse.io/signifyd95/jobs/5547522,South America,"Hybrid, 100% Salary, Four Days","AWS, GCP, Terraform, SIEM, Kubernetes","Security, Engineering",,,,3780801655
1810,https://mx.linkedin.com/jobs/view/senior-cloud-security-engineer-at-signifyd-3791800008,Signifyd,Senior Cloud Security Engineer,"Mexico City, Mexico",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3791800008.html,https://boards.greenhouse.io/signifyd95/jobs/5586716,North America,"Hybrid, 100% Salary, Four Days","AWS, GCP, Terraform, SIEM, Kubernetes","Security, Engineering",,,,3791800008
1807,https://br.linkedin.com/jobs/view/advertiser-intern-f-m-d-at-awin-global-3775901901,Awin Global,Advertiser Intern (f/m/d),"São Paulo, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3775901901.html,https://www.awin.com/gb/careers/vacancies/5826861003,South America,"Flexible, 100% Salary, Four Days","Excel, Spanish, English, Automation, Process-Improvement","Business Development, Customer Support",,,,3775901901
1807,https://nl.linkedin.com/jobs/view/global-account-manager-f-m-d-at-awin-global-3775901888,Awin Global,Global Account Manager (f/m/d),"Amsterdam, North Holland, Netherlands",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3775901888.html,https://www.awin.com/gb/careers/vacancies/5826317003,Europe,"Flexible, Four Days, 100% Salary","Affiliate Marketing, Account Management, Digital Marketing, Client Relations, Presentation Skills","Sales & Account Management, Business Development",,,,3775901888
1759,https://www.linkedin.com/jobs/view/head-of-product-marketing-usa-only-100%25-remote-at-close-3779382404,Close,Head of Product Marketing (USA Only - 100% Remote),United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3779382404.html,https://jobs.lever.co/close.io/64c351ba-fd3c-4494-8429-c59c611c7661,North America,"Remote, 100% Salary, Four Days","SaaS, CRM, Product-Marketing, B2B, GTM","Marketing, Product",,,,3779382404
1715,https://www.linkedin.com/jobs/view/payroll-manager-at-thredup-3785541233,thredUP,Payroll Manager,"Scottsdale, AZ",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3785541233.html,https://www.thredup.com/careers/jobs/265,North America,"Hybrid, 100% Salary, Four Days","Workday, ADP, Multi-state, Excel, SOX compliance","Accounting & Finance, HR & Recruiting",,102000,122000,3785541233
1715,https://www.linkedin.com/jobs/view/staff-applied-scientist-at-thredup-3795201341,thredUP,Staff Applied Scientist,"Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3795201341.html,https://www.thredup.com/careers/jobs/459,North America,"Hybrid, 100% Salary, Four Days","SQL, Python, Machine Learning, Econometrics, Big Data","Data & Analytics, Engineering",,190000,230000,3795201341
4111,https://uk.linkedin.com/jobs/view/paid-media-executive-at-reflect-digital-3801435968,Reflect Digital,Paid Media Executive,"Maidstone, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3801435968.html,https://www.reflectdigital.co.uk/careers/senior-paid-media-executive,Europe,"Hybrid, 100% Salary, Four Days","PaidSearch, AdCopy, DataAnalysis, BudgetManagement, ClientRelationships","Marketing, Advertising & PR",,,,3801435968
4121,https://uk.linkedin.com/jobs/view/headhunter-at-the-curve-group-3784596932,The Curve Group,Headhunter,"Hinton in the Hedges, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3784596932.html,https://jobs.smartrecruiters.com/CurveGroupHoldingsLimited/743999951483278-headhunter,Europe,"Hybrid, Flexible, Four Days, 100% Salary","Recruitment, Sales, Networking, Sourcing, Screening","HR & Recruiting, Sales & Account Management",35,,,3784596932
4121,https://uk.linkedin.com/jobs/view/bids-content-executive-at-the-curve-group-3793251470,The Curve Group,Bids & Content Executive,"Brackley, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3793251470.html,https://jobs.smartrecruiters.com/CurveGroupHoldingsLimited/743999947424144-bids-content-executive,Europe,"Flexible, 100% Salary, Four Days","SEO, WordPress, CRM, PowerPoint, Research","HR & Recruiting, Marketing",35,,,3793251470
4131,https://www.linkedin.com/jobs/view/accounts-receivable-clerk-at-qwick-3784456599,Qwick,Accounts Receivable Clerk,"Phoenix, AZ",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3784456599.html,https://www.linkedin.com/jobs/view/3784456599/,North America,"Hybrid, 100% Salary, Four Days","Excel, QuickBooks, SQL, Salesforce, Looker","Accounting & Finance, Customer Support",,,,3784456599
4139,https://uk.linkedin.com/jobs/view/sales-coordinator-l-e-miami-at-this-is-beyond-ltd-3797022155,This is Beyond Ltd,Sales Coordinator - L.E Miami,"West Kensington, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3797022155.html,https://careers.thisisbeyond.com/jobs/3284193-sales-coordinator-l-e-miami,Europe,"Hybrid, 100% Salary, Four Days","Salesforce, Administration, Hospitality, Luxury_Travel, Lead_Generation","Sales & Account Management, Administration & Facilities",,,,3797022155
4153,https://www.linkedin.com/jobs/view/sales-development-representative-sdr-at-monograph-3770763329,Monograph,Sales Development Representative (SDR),"San Francisco, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3770763329.html,https://monograph.com/careers-post?gh_jid=4804529004,North America,"Remote, 100% Salary, Four Days","AutoCAD, ProjectManagement, SaaS, CRM, Sales","Sales & Account Management, Business Development",,50000,85000,3770763329
4163,https://www.linkedin.com/jobs/view/digital-engagement-associate-at-run-for-something-3801103828,Run for Something,Digital Engagement Associate,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3801103828.html,https://jobs.lever.co/RunForSomething/07253829-1339-401b-bc3e-c545e53800a6,North America,"Remote, 100% Salary, Four Days","Social Media Management, Content Creation, Graphic Design, Video Editing, CMS (Content Management System)","Communications, Marketing",,,72600,3801103828
4163,https://www.linkedin.com/jobs/view/data-engineer-at-run-for-something-3755031443,Run for Something,Data Engineer,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3755031443.html,https://jobs.lever.co/RunForSomething/e9829c9e-584a-4f75-a171-94f68c8e8c13,North America,"Remote, 100% Salary, Four Days","SQL, Python, BigQuery, Dataflow, Airflow",Data & Analytics,,98000,98100,3755031443
4197,https://in.linkedin.com/jobs/view/sensational-sales-development-representative-remote-india-at-shape-construction-3796837324,Shape Construction,Sensational Sales Development Representative,India,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3796837324.html,https://laminar.applytojob.com/apply/jobs/details/sST4zT1XGd?&,Asia,"Hybrid, 100% Salary, Four Days","CRM, SaaS, LeadGeneration, DigitalSales, Prospecting","Sales & Account Management, Business Development",32,,,3796837324
4197,https://in.linkedin.com/jobs/view/react-native-software-engineer-4-day-week-%2B-remote-india-at-shape-construction-3791864996,Shape Construction,React Native Software Engineer,India,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3791864996.html,https://laminar.applytojob.com/apply/jobs/details/GCPiGGiQqY?&,Asia,"Hybrid, Four Days, 100% Salary","ReactJS, React Native, Swift, Kotlin, Ruby","Engineering, IT Support",,,,3791864996
4197,https://ph.linkedin.com/jobs/view/sensational-sales-development-representative-remote-philippines-at-shape-construction-3796832962,Shape Construction,Sensational Sales Development Representative,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3796832962.html,https://laminar.applytojob.com/apply/jobs/details/UfKgXw0hd4?&,Asia,"Flexible, 100% Salary, Four Days","CRM, SaaS, LeadGeneration, DigitalSales, HubSpot","Sales & Account Management, Business Development",,,,3796832962
4197,https://in.linkedin.com/jobs/view/mlops-engineer-4-day-week-%2B-remote-india-at-shape-construction-3802927260,Shape Construction,MLOps Engineer,India,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802927260.html,https://laminar.applytojob.com/apply/jobs/details/iMLGf7PIzn?&,Asia,"Hybrid, 100% Salary, Four Days","MLOps, LLM, CloudComputing, MachineLearning, ProblemSolving","Engineering, Data & Analytics",32,,,3802927260
4197,https://ph.linkedin.com/jobs/view/mlops-engineer-4-day-week-%2B-remote-philippines-at-shape-construction-3802931035,Shape Construction,MLOps Engineer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802931035.html,https://laminar.applytojob.com/apply/jobs/details/cQGU90AdcW?&,Asia,"Hybrid, Four Days, 100% Salary","MLOps, LLM, CloudComputing, MachineLearning, ProblemSolving","Engineering, IT Support",,,,3802931035
4197,https://ph.linkedin.com/jobs/view/react-native-software-engineer-4-day-week-%2B-remote-philippines-at-shape-construction-3791871289,Shape Construction,React Native Software Engineer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3791871289.html,https://laminar.applytojob.com/apply/jobs/details/OWzBrpIBH2?&,Asia,"Hybrid, 100% Salary, Four Days","ReactJS, React Native, Swift, Kotlin, Ruby","Engineering, IT Support",,,,3791871289
4197,https://ph.linkedin.com/jobs/view/senior-product-designer-ux-ui-remote-philippines-at-shape-construction-3796831878,Shape Construction,Senior Product Designer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3796831878.html,https://laminar.applytojob.com/apply/jobs/details/8XINSXjQIW?&,Asia,"Hybrid, 100% Salary, Four Days","UX/UI, SaaS, UserResearch, DesignSystem, Prototyping","Design, Product",32,,,3796831878
4711,https://uk.linkedin.com/jobs/view/junior-intermediate-lighting-designer-at-elektra-lighting-3798483266,Elektra Lighting,Junior / Intermediate Lighting Designer,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3798483266.html,https://www.elektralighting.co.uk/careers/,Europe,"Hybrid, 100% Salary, Four Days","Dialux, AutoCAD, InDesign, Photoshop, REVIT","Design, Architecture",35,,,3798483266
4727,https://www.linkedin.com/jobs/view/staff-architect-at-bsb-design-3726826340,BSB Design,Staff Architect,"Palatine, IL",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3726826340.html,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=85050&clientkey=91A3318695296C3D5FB1FB280F79AEA7,North America,"Hybrid, 100% Salary, Four Days","AutoCAD, Architecture, ConstructionCodes, Teamwork, DetailOriented","Architecture, Engineering",,,,3726826340
4727,https://www.linkedin.com/jobs/view/residential-job-captain-at-bsb-design-3699019599,BSB Design,Residential Job Captain,"Greater Los Angeles, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3699019599.html,https://www.linkedin.com/jobs/view/3699019599/,North America,"Hybrid, 100% Salary, Four Days","Revit, BIM, Bluebeam, Building Code, Construction Observation","Architecture, Project Management",,,,3699019599
4727,https://www.linkedin.com/jobs/view/architectural-commercial-job-captain-at-bsb-design-3768098502,BSB Design,Architectural Commercial Job Captain,"Los Angeles, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768098502.html,https://www.linkedin.com/jobs/view/3768098502/,North America,"Hybrid, Four Days, 100% Salary","Revit, Bluebeam, BIM, BuildingCode, ConstructionDocumentation","Architecture, Engineering",,,,3768098502
4727,https://www.linkedin.com/jobs/view/project-architect-at-bsb-design-3513222576,BSB Design,Project Architect,"Charlotte, NC",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3513222576.html,https://www.linkedin.com/jobs/view/3513222576/,North America,"Hybrid, Four Days, 100% Salary","AutoCAD, Supervisory, Communication, Deadline-Management, Architecture","Architecture, Project Management",,,,3513222576
4733,https://www.linkedin.com/jobs/view/strategic-customer-success-manager-at-wonderlic-3795918600,Wonderlic,Strategic Customer Success Manager,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3795918600.html,https://wonderlic.com/jobs/?gh_jid=4294588006,North America,"Remote, 100% Salary, Four Days","SaaS, CustomerSuccess, Sales, AccountManagement, EmployeeDevelopment","Business Development, Sales & Account Management",32,110000,140000,3795918600
4743,https://uk.linkedin.com/jobs/view/senior-software-engineer-at-stora-3802925409,Stora,Senior Software Engineer,United Kingdom,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802925409.html,https://stora.co/uk/careers/senior-software-engineer,Europe,"Remote, 100% Salary, Four Days","Ruby, JavaScript, Rails, PostgreSQL, Sidekiq",Engineering,32,,,3802925409
5503,https://es.linkedin.com/jobs/view/junior-commercial-operations-specialist-m-f-d-remote-in-madrid-at-savings-united-gmbh-3808245761,Savings United GmbH,Junior Commercial Operations Specialist,"Madrid, Community of Madrid, Spain",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3808245761.html,https://jobs.eu.lever.co/savings-united/def9e5c3-49fb-40c4-a74e-b92b78c9f926,Europe,"Remote, 100% Salary, Four Days","Affiliate Marketing, Business Intelligence, Data Analytics, Digital Marketing, Accounting","Business Development, Operations",,,,3808245761
5508,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-simprints-3803656823,Simprints,Machine Learning Engineer,European Economic Area,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803656823.html,https://apply.workable.com/simprints/j/1750E2FC1A/,Europe,"Remote, 100% Salary, Four Days","MachineLearning, Biometrics, CloudComputing, MobileDevelopment, OpenSource","Nonprofit & Philanthropy, Engineering",,,,3803656823
5508,https://uk.linkedin.com/jobs/view/senior-back-end-cloud-engineer-at-simprints-3803667625,Simprints,Senior Back End Cloud Engineer,United Kingdom,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803667625.html,https://apply.workable.com/simprints/j/F0E626B497/,Europe,"Flexible, 100% Salary, Four Days","GCP, SQL/BigQuery, Go, Terraform, Serverless","Nonprofit & Philanthropy, Engineering",,,,3803667625
5516,https://www.linkedin.com/jobs/view/product-manager-remote-friendly-at-colab-3778947942,COLAB,Product Manager,"Richmond, VA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3778947942.html,https://www.teamcolab.com/careers/product-manager/,North America,"Hybrid, 100% Salary, Four Days","Agile, Jira, Trello, ProductManagement, StakeholderAlignment","Product, Project Management",,,,3778947942
5526,https://au.linkedin.com/jobs/view/senior-account-executive-pr-at-praytell-3789759182,Praytell,Senior Account Executive,"Melbourne, Victoria, Australia",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3789759182.html,https://apply.workable.com/praytell/j/F336542382/,Australia-Oceania,"Remote, 100% Salary, Four Days","PublicRelations, MediaOutreach, ClientService, StrategicPlanning, AccountManagement","Communications, Sales & Account Management",,,,3789759182
3297,https://at.linkedin.com/jobs/view/senior-product-owner-manager-at-tractive-3814553153,Tractive,Senior Product Owner/Manager,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3814553153.html,https://tractive.com/en/jd/senior-product-owner-manager,Europe,"Hybrid, 100% Salary, Four Days","ProductManagement, SoftwareDevelopment, DataAnalysis, DigitalProducts, Agile","Product, Project Management",35,,,3814553153
3297,https://at.linkedin.com/jobs/view/digital-analytics-manager-at-tractive-3814551890,Tractive,Digital Analytics Manager,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3814551890.html,https://tractive.com/en/jd/digital-analytics-manager,Europe,"Hybrid, 100% Salary, Four Days","Google Analytics, Firebase, Google Tag Manager, SQL, BigQuery","Data & Analytics, Project Management",35,,,3814551890
3297,https://at.linkedin.com/jobs/view/senior-full-stack-developer-at-tractive-3791294095,Tractive,Senior Full-Stack Developer,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3791294095.html,https://tractive.com/en/jd/senior-full-stack-developer,Europe,"Hybrid, 100% Salary, Four Days","Kotlin, Spring Boot, Angular, MongoDB, Docker",Engineering,35,,,3791294095
3297,https://at.linkedin.com/jobs/view/senior-software-developer-java-kotlin-at-tractive-3791291345,Tractive,Senior Software Developer Java/Kotlin,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3791291345.html,https://tractive.com/en/jd/senior-software-developer-java-kotlin,Europe,"Hybrid, 100% Salary, Four Days","Spring Boot, NoSQL, Docker, Message Queues, Continuous Deployment",Engineering,35,,,3791291345
